,Word
496,अधिकांश (adhikānś)
497,शादी (śādī)
498,वातावरण (vātāvraṇ)
499,तुलना (tulnā)
500,राजीव (rājīv)
501,साधारण (sādhāraṇ)
502,सम्पूर्ण (sampūrṇ)
503,राजस्थान (rājasthān)
504,सफल (saphal)
505,कितने (kitne)
506,वापस (vāpas)
507,मानसिक (mānsik)
508,परम्परा (paramparā)
509,बोले (bole)
510,बीज (bīj)
511,खेल (khel)
512,अंग (aṅg)
513,बैठक (baiṭhak)
514,जरूरत (jarūrat)
515,ग्रामीण (grāmīṇ)
516,इनकी (inkī)
517,कथा (kathā)
518,आयु (āyu)
519,बातचीत (bātcīt)
520,प्रभावित (prabhāvit)
521,निर्धारित (nirdhārit)
522,निकाल (nikāl)
523,घटना (ghaṭnā)
524,कितनी (kitnī)
525,कवि (kavi)
526,रक्त (rakt)
527,बालकों (bālkõ)
528,किसान (kisān)
529,इच्छा (icchā)
530,आयी (āyī)
531,बजे (baje)
532,चेहरे (cehre)
533,गुण (guṇ)
534,आकार (ākār)
535,हृदय (hŕday)
536,राज (rāj)
537,मार (mār)
538,चुकी (cukī)
539,यात्रा (yātrā)
540,नष्ट (naṣṭ)
541,खेती (khetī)
542,सुबह (subah)
543,नयी (nayī)
544,जिन्हें (jinhẽ)
545,आरम्भ (ārambh)
546,सुनकर (sunkar)
547,वायु (vāyu)
548,नजर (najar)
549,थोड़ा (thoṛā)
550,खाली (khālī)
551,ॐ (om)
552,खोज (khoj)
553,एकदम (ekdam)
554,व्यक्तियों (vyaktiyõ)
555,राजनीतिक (rājnītik)
556,आँखें (ā̃khẽ)
557,संबंधित (sambandhit)
558,तेज (tej)
559,जरा (jarā)
560,व्यक्तित्व (vyaktitva)
561,बदल (badal)
562,सवाल (savāl)
563,उपभोक्ता (upbhoktā)
564,उपज (upaj)
565,सुख (sukh)
566,मानते (mānte)
567,मकान (makān)
568,तेजी (tejī)
569,जुलाई (julāī)
570,प्रयत्न (prayatna)
571,देवता (devtā)
572,जानते (jānte)
573,कपड़े (kapṛe)
574,संभव (sambhav)
575,सकता (saktā)
576,मदद (madad)
577,वास्तव (vāstav)
578,निकट (nikaṭ)
579,चलते (calte)
580,बाकी (bākī)
581,सोच (soc)
582,समस्त (samast)
583,सदस्य (sadasya)
584,कठिन (kaṭhin)
585,अरे (are)
586,राज्यों (rājyõ)
587,नया (nayā)
588,सीधे (sīdhe)
589,फूल (phūl)
590,किस्म (kisma)
591,अभाव (abhāv)
592,जरूरी (jarūrī)
593,सेना (senā)
594,श्रम (śram)
595,विदेशी (videśī)
596,बाल (bāl)
597,पुराने (purāne)
598,किंतु (kintu)
599,विस्तार (vistār)
600,जाएगी (jāegī)
601,छोटा (choṭā)
602,वनस्पति (vanaspati)
603,खर्च (kharc)
604,पार (pār)
605,अधिकारी (adhikārī)
606,चलने (calne)
607,आशा (āśā)
608,सुधार (sudhār)
609,विशाल (viśāl)
610,पूर्ति (pūrti)
611,डाल (ḍāl)
612,जानता (jāntā)
613,महसूस (mahsūs)
614,बोल (bol)
615,प्रतीत (pratīt)
616,अध्यक्ष (adhyakṣ)
617,सीखने (sīkhne)
618,वर्ण (varṇ)
619,व्यापक (vyāpak)
620,भविष्य (bhaviṣya)
621,ध्वनि (dhvani)
622,प्रयुक्त (prayukt)
623,प्रचार (pracār)
624,प्यार (pyār)
625,शिक्षण (śikṣaṇ)
626,शेष (śeṣ)
627,मार्च (mārc)
628,दुनिया (duniyā)
629,ख्याल (khyāl)
630,प्रगति (pragti)
631,गैस (gais)
632,लगातार (lagātār)
633,तौर (taur)
634,उन्हीं (unhī̃)
635,सुरक्षित (surakṣit)
636,सभा (sabhā)
637,लौट (lauṭ)
638,लागत (lāgat)
639,बनाये (banāye)
640,दर्द (dard)
641,आखिर (ākhir)
642,सोचा (socā)
643,दें (dẽ)
644,चीज (cīj)
645,कल्पना (kalpanā)
646,लक्ष्य (lakṣya)
647,चाय (cāy)
648,खूब (khūb)
649,श्रीमती (śrīmtī)
650,लाने (lāne)
651,मुक्त (mukt)
652,बुद्धि (buddhi)
653,पश्चिम (paścim)
654,खेत (khet)
655,होनी (honī)
656,चाहती (cāhtī)
657,उपयुक्त (upyukt)
658,अंत (ant)
659,साधन (sādhan)
660,संकेत (saṅket)
661,वस्तुओं (vastuõ)
662,मामले (māmle)
663,बनाकर (banākar)
664,सहज (sahaj)
665,सदा (sadā)
666,शारीरिक (śārīrik)
667,पकड़ (pakaṛ)
668,उपाय (upāy)
669,संस्थान (sansthān)
670,सफलता (saphaltā)
671,बाबू (bābū)
672,तुम्हारी (tumhārī)
673,भूल (bhūl)
674,आत्मा (ātmā)
675,विचारों (vicārõ)
676,रखी (rakhī)
677,भूमिका (bhūmikā)
678,पैर (pair)
679,करे (kare)
680,हाथों (hāthõ)
681,भवन (bhavan)
682,नियम (niyam)
683,दिल (dil)
684,तकनीकी (taknīkī)
685,जिसकी (jiskī)
686,शिशु (śiśu)
687,व्यय (vyay)
688,पेट (peṭ)
689,नींद (nīnd)
690,नेताओं (netāõ)
691,अंदर (andar)
692,लागू (lāgū)
693,बनने (banne)
694,त्वचा (tvacā)
695,गायन (gāyan)
696,राजनीति (rājnīti)
697,जमा (jamā)
698,सुविधा (suvidhā)
699,बोर्ड (borḍ)
700,कानून (kānūn)
701,शुरु (śuru)
702,लेखक (lekhak)
703,बावजूद (bāvjūd)
704,क्रम (kram)
705,लगने (lagne)
706,तुमने (tumne)
707,हाल (hāl)
708,सम्भव (sambhav)
709,स्टेशन (sṭeśan)
710,अगले (agle)
711,रास्ते (rāste)
712,मस्तिष्क (mastiṣk)
713,गर्म (garm)
714,संबंधी (sambandhī)
715,यानी (yānī)
716,पुरानी (purānī)
717,चित्रण (citraṇ)
718,अधिकारियों (adhikāriyõ)
719,संस्कृत (sanskŕt)
720,सुन (sun)
721,युवक (yuvak)
722,पाठ (pāṭh)
723,स्थानों (sthānõ)
724,वर्षा (varṣā)
725,रखकर (rakhkar)
726,पशु (paśu)
727,किसानों (kisānõ)
728,सत्ता (sattā)
729,प्राप्ति (prāpti)
730,दवा (davā)
731,खास (khās)
732,कमेटी (kameṭī)
733,अंक (aṅk)
734,हानि (hāni)
735,सरल (saral)
736,सिंचाई (siñcāī)
737,शिकार (śikār)
738,वृक्ष (vŕkṣ)
739,करेंगे (kareṅge)
740,औद्योगिक (audyogik)
741,आधारित (ādhārit)
742,हत्या (hatyā)
743,सहकारी (sahkārī)
744,विवरण (vivraṇ)
745,रोज (roj)
746,मुझसे (mujhse)
747,आना (ānā)
748,मौसम (mausam)
749,आँखों (ā̃khõ)
750,शुद्ध (śuddh)
751,भेद (bhed)
752,विपरीत (viprīt)
753,लम्बी (lambī)
754,बनाना (banānā)
755,दृष्टिकोण (dŕṣṭikoṇ)
756,गलत (galat)
757,समर्थन (samarthan)
758,सम्मेलन (sammelan)
759,सचमुच (sacmuc)
760,बुद्ध (buddh)
761,बच्चा (baccā)
762,दीवार (dīvār)
763,आंखों (ā̃khõ)
764,अध्याय (adhyāy)
765,अत्यधिक (atyadhik)
